Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ILA_IFX
    UMINUS

Grammar

Rule 0     S' -> program
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    TYPE            shift and go to state 82
    ILA             shift and go to state 20
    MNINTCHOUF      shift and go to state 21
    KOULLA          shift and go to state 22
    RJ3             shift and go to state 23
    HRASS           shift and go to state 24
    KML             shift and go to state 25
    LBRACE          shift and go to state 26
    ID              shift and go to state 8
    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34

    expression                     shift and go to state 19
    statement                      shift and go to state 118
    declaration_stmt               shift and go to state 11
    expression_stmt                shift and go to state 12
    if_stmt                        shift and go to state 13
    while_stmt                     shift and go to state 14
    for_stmt                       shift and go to state 15
    return_stmt                    shift and go to state 16
    break_stmt                     shift and go to state 17
    continue_stmt                  shift and go to state 18
    compound                       shift and go to state 10
    assignment                     shift and go to state 27
    binary_expr                    shift and go to state 28
    func_call                      shift and go to state 35

state 116

    (58) for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI . opt_expr RPAREN statement
    (59) opt_expr -> . expression
    (60) opt_expr -> . empty
    (26) expression -> . assignment
    (27) expression -> . binary_expr
    (64) empty -> .
    (28) assignment -> . ID ASSIGN expression
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    RPAREN          reduce using rule 64 (empty -> .)
    ID              shift and go to state 8
    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34

    opt_expr                       shift and go to state 119
    expression                     shift and go to state 46
    empty                          shift and go to state 47
    assignment                     shift and go to state 27
    binary_expr                    shift and go to state 28
    func_call                      shift and go to state 35

state 117

    (10) param_list_nonempty -> TYPE ID COMMA param_list_nonempty .

    RPAREN          reduce using rule 10 (param_list_nonempty -> TYPE ID COMMA param_list_nonempty .)


state 118

    (55) if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .

    TYPE            reduce using rule 55 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    ILA             reduce using rule 55 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    MNINTCHOUF      reduce using rule 55 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    KOULLA          reduce using rule 55 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    RJ3             reduce using rule 55 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    HRASS           reduce using rule 55 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    KML             reduce using rule 55 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    LBRACE          reduce using rule 55 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    ID              reduce using rule 55 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    MINUS           reduce using rule 55 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    MACHI           reduce using rule 55 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    LPAREN          reduce using rule 55 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    NUMBER          reduce using rule 55 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    STRING          reduce using rule 55 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    BOOL            reduce using rule 55 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    NULL            reduce using rule 55 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    $end            reduce using rule 55 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    RBRACE          reduce using rule 55 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    AWLA            reduce using rule 55 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)


state 119

    (58) for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr . RPAREN statement

    RPAREN          shift and go to state 120


state 120

    (58) for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN . statement
    (14) statement -> . declaration_stmt
    (15) statement -> . expression_stmt
    (16) statement -> . if_stmt
    (17) statement -> . while_stmt
    (18) statement -> . for_stmt
    (19) statement -> . return_stmt
    (20) statement -> . break_stmt
    (21) statement -> . continue_stmt
    (22) statement -> . compound
    (23) declaration_stmt -> . TYPE ID SEMI
    (24) declaration_stmt -> . TYPE ID ASSIGN expression SEMI
    (25) expression_stmt -> . expression SEMI
    (55) if_stmt -> . ILA LPAREN expression RPAREN statement AWLA statement
    (56) if_stmt -> . ILA LPAREN expression RPAREN statement
    (57) while_stmt -> . MNINTCHOUF LPAREN expression RPAREN statement
    (58) for_stmt -> . KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement
    (63) return_stmt -> . RJ3 opt_expr SEMI
    (61) break_stmt -> . HRASS SEMI
    (62) continue_stmt -> . KML SEMI
    (11) compound -> . LBRACE stmt_list RBRACE
    (26) expression -> . assignment
    (27) expression -> . binary_expr
    (28) assignment -> . ID ASSIGN expression
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    TYPE            shift and go to state 82
    ILA             shift and go to state 20
    MNINTCHOUF      shift and go to state 21
    KOULLA          shift and go to state 22
    RJ3             shift and go to state 23
    HRASS           shift and go to state 24
    KML             shift and go to state 25
    LBRACE          shift and go to state 26
    ID              shift and go to state 8
    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34

    statement                      shift and go to state 121
    declaration_stmt               shift and go to state 11
    expression_stmt                shift and go to state 12
    if_stmt                        shift and go to state 13
    while_stmt                     shift and go to state 14
    for_stmt                       shift and go to state 15
    return_stmt                    shift and go to state 16
    break_stmt                     shift and go to state 17
    continue_stmt                  shift and go to state 18
    compound                       shift and go to state 10
    expression                     shift and go to state 19
    assignment                     shift and go to state 27
    binary_expr                    shift and go to state 28
    func_call                      shift and go to state 35

state 121

    (58) for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement .

    TYPE            reduce using rule 58 (for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement .)
    ILA             reduce using rule 58 (for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement .)
    MNINTCHOUF      reduce using rule 58 (for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement .)
    KOULLA          reduce using rule 58 (for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement .)
    RJ3             reduce using rule 58 (for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement .)
    HRASS           reduce using rule 58 (for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement .)
    KML             reduce using rule 58 (for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement .)
    LBRACE          reduce using rule 58 (for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement .)
    ID              reduce using rule 58 (for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement .)
    MINUS           reduce using rule 58 (for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement .)
    MACHI           reduce using rule 58 (for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement .)
    LPAREN          reduce using rule 58 (for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement .)
    NUMBER          reduce using rule 58 (for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement .)
    STRING          reduce using rule 58 (for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement .)
    BOOL            reduce using rule 58 (for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement .)
    NULL            reduce using rule 58 (for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement .)
    $end            reduce using rule 58 (for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement .)
    RBRACE          reduce using rule 58 (for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement .)
    AWLA            reduce using rule 58 (for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement .)

